hour,temp,day,month,demand
10,29,5,8,315
10,24,4,7,289
13,27,5,6,397
10,33,2,7,367
16,26,4,8,293
16,29,3,12,331
1,39,7,11,359
1,35,5,11,382
21,39,5,11,536
13,30,7,12,290
4,27,3,1,311
3,27,3,7,310
22,30,5,11,482
10,27,6,12,256
5,34,5,1,353
13,24,4,10,287
8,31,4,4,500
9,24,5,11,333
7,39,6,3,435
0,28,1,2,310
16,24,2,1,287
20,38,6,6,597
15,30,7,2,303
1,34,3,9,388
15,30,3,1,322
10,34,4,3,369
9,33,3,9,422
4,23,1,7,288
3,22,6,8,222
3,22,1,8,256
23,36,2,5,482
5,33,5,2,355
5,38,3,6,486
9,39,6,11,450
5,32,2,11,367
12,36,1,3,369
11,27,4,2,325
6,39,6,7,439
21,36,7,10,472
3,40,5,12,432
12,35,4,11,360
13,39,6,3,374
13,33,5,1,345
21,23,1,1,424
17,38,7,10,359
