date,energy_type,temperature,solar_radiation,wind_speed,water_flow,dam_height,installed_capacity,power_output
2023-01-05 12:00:00,hydro,23.27,359.14,3.44,4552.63,97.67,638.78,328.96
2023-01-05 13:00:00,hydro,34.57,523.74,6.11,3805.62,98.51,556.87,285.72
2023-01-05 14:00:00,wind,34.93,900.72,10.65,2648.55,88.85,698.59,628.22
2023-01-05 15:00:00,wind,30.03,227.48,11.61,4407.39,57.64,617.47,804.46
2023-01-05 16:00:00,hydro,39.78,472.43,3.38,4088.35,61.25,716.05,182.42
2023-01-05 17:00:00,solar,20.62,879.61,13.67,3834.46,134.72,548.41,437.51
2023-01-05 18:00:00,solar,33.75,808.84,7.98,2657.63,76.68,788.06,405.17
2023-01-05 19:00:00,hydro,29.4,853.32,2.91,2826.05,93.46,751.43,229.45
2023-01-05 20:00:00,hydro,36.14,906.71,7.53,3864.93,123.3,640.68,357.62
2023-01-05 21:00:00,hydro,25.32,657.36,13.33,2119.53,94.84,592.53,163.58
2023-01-05 22:00:00,solar,21.19,962.78,5.6,4846.36,106.14,556.45,475.43
2023-01-05 23:00:00,solar,21.25,635.26,11.87,2815.73,61.81,702.88,327.4
2023-01-06 00:00:00,hydro,36.5,507.46,14.16,3792.52,127.44,604.27,415.68
2023-01-06 01:00:00,hydro,35.48,754.57,14.11,4367.97,82.46,521.66,273.32
2023-01-06 02:00:00,hydro,32.44,533.87,13.25,2268.77,127.88,588.3,252.07
2023-01-06 03:00:00,hydro,26.52,350.67,9.85,4116.0,101.65,589.63,350.9
2023-01-06 04:00:00,solar,31.65,547.64,11.81,2191.79,134.04,798.28,272.86
2023-01-06 05:00:00,hydro,20.21,276.27,3.72,3770.95,129.43,493.16,373.86
2023-01-06 06:00:00,hydro,34.19,824.33,6.76,4872.13,77.2,661.23,297.76
2023-01-06 07:00:00,solar,29.0,798.72,13.88,2411.15,66.88,762.49,377.89
2023-01-06 08:00:00,hydro,37.49,447.99,12.24,2339.3,55.41,605.57,82.88
2023-01-06 09:00:00,hydro,22.55,403.36,7.79,2174.24,98.57,484.08,158.39
2023-01-06 10:00:00,wind,30.53,579.38,11.38,3941.16,116.38,708.11,713.95
2023-01-06 11:00:00,solar,30.0,972.17,6.48,2744.87,130.44,531.83,473.4
2023-01-06 12:00:00,wind,32.36,411.62,13.36,4559.33,135.05,677.32,1220.13
2023-01-06 13:00:00,hydro,21.09,912.31,13.26,3800.84,124.69,477.68,390.06
2023-01-06 14:00:00,solar,33.87,683.15,7.8,2702.08,78.32,783.4,336.52
2023-01-06 15:00:00,solar,39.47,337.22,4.44,3462.17,58.72,623.31,186.69
2023-01-06 16:00:00,wind,32.11,590.94,10.64,4879.88,113.07,754.44,629.11
2023-01-06 17:00:00,solar,27.5,596.04,10.95,4103.7,94.09,479.94,309.75
2023-01-06 18:00:00,hydro,31.24,819.66,3.73,4513.98,149.43,658.68,525.86
2023-01-06 19:00:00,wind,35.35,878.41,6.47,3437.58,148.13,674.75,130.29
2023-01-06 20:00:00,wind,30.76,966.1,6.94,2140.1,101.35,525.87,185.37
2023-01-06 21:00:00,solar,26.91,336.3,5.09,2122.14,78.63,663.28,172.94
2023-01-06 22:00:00,hydro,38.73,752.21,5.42,3082.68,140.2,774.53,335.13
2023-01-06 23:00:00,wind,31.88,813.13,7.92,4061.89,68.0,627.47,222.27
2023-01-07 00:00:00,wind,34.61,894.45,14.92,4808.03,112.72,478.84,1669.31
2023-01-07 01:00:00,wind,26.81,802.03,12.84,4960.69,133.76,685.22,1061.55
2023-01-07 02:00:00,solar,25.49,589.33,6.91,3146.4,96.96,734.63,276.26
2023-01-07 03:00:00,hydro,39.76,866.18,11.9,4673.06,69.35,754.51,276.7
2023-01-07 04:00:00,solar,25.37,383.84,13.01,3602.87,83.6,485.89,184.29
2023-01-07 05:00:00,hydro,31.16,651.76,12.46,3035.49,96.09,659.06,232.59
2023-01-07 06:00:00,solar,22.12,683.34,6.91,3271.73,105.0,619.49,353.95
2023-01-07 07:00:00,solar,25.46,451.79,6.08,2663.3,74.28,597.12,253.85
2023-01-07 08:00:00,wind,27.95,434.76,13.71,3379.44,95.92,470.84,1294.33
2023-01-07 09:00:00,hydro,20.88,996.28,12.74,2877.99,59.49,422.83,155.11
2023-01-07 10:00:00,wind,25.75,672.8,12.83,3948.46,127.5,462.91,1084.63
2023-01-07 11:00:00,wind,27.6,830.32,7.73,2259.55,123.73,646.79,214.76
2023-01-07 12:00:00,hydro,21.66,288.58,11.17,3704.19,68.92,532.18,196.01
2023-01-07 13:00:00,solar,30.36,531.03,14.1,4239.21,91.34,416.51,278.84
2023-01-07 14:00:00,hydro,37.14,614.35,4.87,2457.92,106.23,401.42,208.04
2023-01-07 15:00:00,solar,27.85,844.59,3.8,2270.92,67.32,600.21,397.6
2023-01-07 16:00:00,solar,37.23,724.77,2.64,4446.92,146.86,500.7,384.82
2023-01-07 17:00:00,wind,33.49,456.29,7.82,3919.7,131.32,793.84,211.53
2023-01-07 18:00:00,solar,31.09,626.38,11.97,3577.43,101.2,425.74,332.1
2023-01-07 19:00:00,solar,33.38,692.6,14.39,2217.66,58.14,458.57,332.3
2023-01-07 20:00:00,solar,28.04,272.39,12.11,4455.97,138.57,630.36,156.0
2023-01-07 21:00:00,solar,31.61,724.46,6.33,2838.07,104.6,465.37,369.69
2023-01-07 22:00:00,hydro,27.71,526.21,9.99,2834.6,113.45,409.13,263.37
2023-01-07 23:00:00,solar,25.83,659.53,9.08,3641.81,102.46,742.17,346.68
2023-01-08 00:00:00,solar,21.01,405.0,6.22,3505.66,88.07,713.68,195.01
2023-01-08 01:00:00,wind,38.16,500.69,13.46,3746.36,92.38,777.39,1240.35
2023-01-08 02:00:00,wind,34.51,475.99,2.77,4773.3,121.67,750.91,-3.64
2023-01-08 03:00:00,hydro,39.69,964.31,4.17,3845.6,85.09,655.8,264.05
2023-01-08 04:00:00,hydro,39.36,589.4,12.74,2942.25,138.33,544.1,313.09
2023-01-08 05:00:00,hydro,28.44,781.54,3.73,3681.65,106.13,700.87,298.99
2023-01-08 06:00:00,solar,21.92,608.38,9.42,4971.4,61.9,608.55,282.47
2023-01-08 07:00:00,hydro,31.73,368.01,13.28,4029.53,119.99,484.0,362.55
2023-01-08 08:00:00,wind,31.53,303.68,2.37,2494.49,75.01,494.06,8.38
2023-01-08 09:00:00,solar,22.18,554.17,13.07,2880.0,68.45,504.26,282.67
2023-01-08 10:00:00,wind,30.39,732.34,3.93,3024.3,84.65,518.75,8.29
2023-01-08 11:00:00,solar,32.61,951.04,9.68,3789.84,143.62,571.23,469.46
2023-01-08 12:00:00,wind,36.0,840.65,11.43,2174.62,85.64,715.22,741.35
2023-01-08 13:00:00,wind,39.58,756.99,11.73,3384.06,123.91,738.32,785.38
2023-01-08 14:00:00,solar,22.74,592.83,2.11,2891.47,62.77,760.21,286.54
2023-01-08 15:00:00,solar,33.68,940.48,5.6,2338.81,50.16,581.23,461.83
2023-01-08 16:00:00,solar,36.89,905.22,8.04,4234.87,83.01,446.83,433.1
2023-01-08 17:00:00,solar,25.06,672.79,5.7,4019.32,92.1,479.17,326.93
2023-01-08 18:00:00,wind,28.11,668.06,12.64,3735.4,139.51,478.44,1000.21
2023-01-08 19:00:00,hydro,29.16,399.72,10.42,4806.25,126.04,484.11,462.38
2023-01-08 20:00:00,solar,29.95,949.35,2.19,4568.54,51.2,762.98,447.51
2023-01-08 21:00:00,solar,31.49,621.2,4.77,3418.51,93.45,708.21,307.02
2023-01-08 22:00:00,wind,29.81,325.77,11.11,2812.58,90.92,575.43,700.1
2023-01-08 23:00:00,hydro,22.77,687.27,14.93,3638.86,119.29,535.63,350.01
2023-01-09 00:00:00,solar,39.3,702.02,6.63,3572.21,138.77,496.04,377.75
2023-01-09 01:00:00,solar,32.19,458.19,4.15,4061.67,94.8,478.12,244.55
2023-01-09 02:00:00,wind,35.68,562.8,10.08,3259.86,129.89,408.86,528.86
2023-01-09 03:00:00,wind,25.41,396.53,5.45,4564.68,74.68,594.52,61.44
2023-01-09 04:00:00,wind,22.02,943.69,12.78,2175.12,105.13,727.16,1017.3
2023-01-09 05:00:00,solar,30.67,322.68,2.76,3086.14,111.87,630.75,165.89
2023-01-09 06:00:00,hydro,21.5,229.73,4.9,2717.22,102.0,586.82,196.88
2023-01-09 07:00:00,solar,31.94,654.75,12.73,3644.38,64.5,460.87,342.52
2023-01-09 08:00:00,solar,25.97,743.19,10.45,4193.19,56.7,713.86,373.46
2023-01-09 09:00:00,solar,34.55,412.77,8.7,2316.18,135.85,440.62,213.53
2023-01-09 10:00:00,solar,30.96,788.24,13.02,3902.03,95.25,795.87,373.86
2023-01-09 11:00:00,wind,36.73,667.5,9.88,2551.98,55.05,515.75,500.06
2023-01-09 12:00:00,solar,32.47,695.38,13.44,2347.82,125.2,439.45,337.3
2023-01-09 13:00:00,solar,27.57,246.35,4.68,4828.93,56.99,405.32,157.33
2023-01-09 14:00:00,hydro,38.85,706.33,7.08,2071.12,66.86,517.57,92.1
2023-01-09 15:00:00,hydro,20.69,562.52,6.15,3817.19,88.62,559.67,242.19
2023-01-09 16:00:00,solar,38.63,599.47,8.39,3983.92,117.73,441.97,310.74
2023-01-09 17:00:00,solar,29.07,250.89,14.82,3997.05,102.88,725.23,143.92
2023-01-09 18:00:00,hydro,34.11,301.68,13.46,3516.06,90.69,798.13,255.4
2023-01-09 19:00:00,hydro,36.64,353.14,3.08,3070.92,111.17,749.02,254.7
2023-01-09 20:00:00,wind,29.29,304.9,7.12,3703.39,121.27,714.94,206.61
2023-01-09 21:00:00,wind,34.44,567.9,9.57,2461.28,121.53,495.31,459.41
2023-01-09 22:00:00,wind,32.72,753.73,5.99,4394.82,104.16,644.15,135.02
2023-01-09 23:00:00,hydro,21.29,714.44,4.58,4947.38,131.0,542.97,506.6
2023-01-10 00:00:00,wind,20.22,395.17,7.49,3049.83,129.89,594.82,230.49
2023-01-10 01:00:00,hydro,32.85,956.28,11.77,4793.45,61.44,403.99,207.49
2023-01-10 02:00:00,solar,24.01,663.2,8.76,3488.67,122.93,734.28,336.99
2023-01-10 03:00:00,hydro,24.3,541.67,3.76,2064.27,76.82,531.92,114.67
2023-01-10 04:00:00,hydro,24.66,658.43,10.89,2223.81,113.12,593.88,192.52
2023-01-10 05:00:00,hydro,20.4,461.74,4.36,2703.59,82.18,781.1,200.12
2023-01-10 06:00:00,hydro,20.3,485.73,7.8,3383.29,83.76,521.11,243.02
2023-01-10 07:00:00,solar,25.25,581.4,9.2,3847.56,148.66,727.61,307.43
2023-01-10 08:00:00,solar,29.92,479.96,10.02,4768.45,55.44,439.93,246.81
2023-01-10 09:00:00,hydro,26.93,808.75,2.81,2278.43,97.35,483.49,158.73
2023-01-10 10:00:00,wind,28.0,922.56,14.3,4936.36,135.69,690.64,1454.18
2023-01-10 11:00:00,wind,32.65,505.07,12.59,2082.63,127.9,691.92,1012.5
2023-01-10 12:00:00,hydro,30.23,597.66,4.94,3319.54,128.49,481.23,355.57
2023-01-10 13:00:00,wind,39.87,568.99,12.73,2720.91,117.47,620.11,1051.2
2023-01-10 14:00:00,solar,37.47,329.98,12.88,3708.55,87.63,468.66,174.03
2023-01-10 15:00:00,hydro,23.94,219.93,6.91,3588.53,103.71,502.7,312.06
2023-01-10 16:00:00,hydro,33.41,699.43,7.22,3998.18,128.94,421.25,416.15
2023-01-10 17:00:00,hydro,38.19,539.6,10.24,2470.56,111.53,784.81,238.54
2023-01-10 18:00:00,solar,35.96,276.7,12.66,2779.86,146.67,776.45,185.54
2023-01-10 19:00:00,solar,25.45,201.25,13.1,2281.33,107.78,661.89,114.66
2023-01-10 20:00:00,solar,27.27,517.44,14.0,2777.48,85.3,421.59,284.68
2023-01-10 21:00:00,solar,31.03,648.53,3.97,3303.85,69.37,439.89,319.96
2023-01-10 22:00:00,wind,26.78,760.45,6.71,3447.7,145.83,440.73,172.16
2023-01-10 23:00:00,solar,24.89,741.58,12.98,2502.28,129.8,429.35,373.37
2023-01-11 00:00:00,hydro,31.02,490.23,11.92,4485.06,82.88,490.08,290.65
2023-01-11 01:00:00,hydro,25.97,684.16,2.46,4921.88,84.09,545.43,303.68
2023-01-11 02:00:00,solar,39.43,886.45,5.06,4649.81,149.33,795.65,452.53
2023-01-11 03:00:00,solar,39.45,958.39,12.22,3010.43,74.84,659.73,491.75
2023-01-11 04:00:00,solar,22.48,250.55,13.88,4839.08,115.03,776.86,146.81
2023-01-11 05:00:00,hydro,35.5,694.29,12.0,2554.67,50.13,644.21,106.33
2023-01-11 06:00:00,hydro,26.72,307.43,10.55,3258.91,104.55,756.67,283.22
2023-01-11 07:00:00,solar,33.58,552.53,4.99,3383.24,95.28,469.2,286.06
2023-01-11 08:00:00,wind,24.78,852.17,5.19,3828.2,88.47,660.74,76.86
2023-01-11 09:00:00,wind,28.42,920.09,13.07,2754.17,61.87,789.2,1121.61
2023-01-11 10:00:00,solar,20.4,407.41,14.63,4257.58,92.56,529.48,197.32
2023-01-11 11:00:00,solar,34.3,651.66,8.46,2814.84,88.26,574.94,343.44
2023-01-11 12:00:00,wind,24.92,750.64,2.07,3199.63,94.44,750.31,-8.77
2023-01-11 13:00:00,wind,23.02,582.53,2.32,4449.08,119.69,587.04,7.82
2023-01-11 14:00:00,solar,29.74,364.32,11.01,4720.92,114.31,588.83,214.73
2023-01-11 15:00:00,wind,37.53,652.55,2.91,4788.23,120.23,688.02,35.35
2023-01-11 16:00:00,solar,32.72,512.38,3.83,2960.43,63.6,623.05,268.39
2023-01-11 17:00:00,solar,25.85,734.11,3.42,2065.09,106.63,747.15,360.08
2023-01-11 18:00:00,solar,22.73,692.23,5.26,2417.65,82.02,670.8,336.58
2023-01-11 19:00:00,solar,26.34,603.41,10.57,4000.61,92.54,465.87,307.09
2023-01-11 20:00:00,wind,27.4,759.39,9.11,3127.4,130.44,437.08,385.71
2023-01-11 21:00:00,hydro,37.16,269.49,6.67,4586.02,127.66,524.58,442.74
2023-01-11 22:00:00,wind,21.92,554.61,13.63,4161.25,62.06,409.93,1294.73
2023-01-11 23:00:00,hydro,30.38,919.5,8.32,4486.35,125.16,529.89,446.11
2023-01-12 00:00:00,wind,21.16,236.5,3.43,2932.56,58.51,431.51,-0.15
2023-01-12 01:00:00,wind,23.61,915.53,12.28,2433.46,90.8,774.69,924.42
2023-01-12 02:00:00,wind,38.12,758.77,6.83,2832.06,132.99,734.62,158.33
2023-01-12 03:00:00,hydro,32.78,901.89,5.24,4654.91,60.74,707.5,251.79
2023-01-12 04:00:00,hydro,29.13,459.06,6.45,3206.22,148.48,469.96,360.46
2023-01-12 05:00:00,hydro,34.99,285.08,11.25,2813.43,85.0,568.27,198.0
2023-01-12 06:00:00,solar,28.89,514.92,11.24,3676.01,51.54,558.29,263.26
2023-01-12 07:00:00,solar,36.32,447.01,4.85,3986.55,132.34,636.59,254.28
2023-01-12 08:00:00,wind,27.3,256.3,9.13,3696.77,55.14,555.4,403.11
2023-01-12 09:00:00,solar,31.33,279.68,11.09,2671.05,130.77,493.87,168.79
2023-01-12 10:00:00,wind,23.22,621.05,7.98,3065.42,128.39,454.15,262.03
2023-01-12 11:00:00,hydro,39.35,595.59,13.06,3366.18,101.39,667.04,270.1
2023-01-12 12:00:00,wind,33.99,845.7,10.84,4052.81,105.88,431.74,641.84
2023-01-12 13:00:00,solar,21.14,455.35,13.76,4550.54,114.78,683.44,226.86
2023-01-12 14:00:00,hydro,31.98,813.6,12.91,3072.74,130.5,702.33,324.03
2023-01-12 15:00:00,wind,30.48,728.59,2.76,3890.12,58.68,498.99,-7.76
2023-01-12 16:00:00,wind,22.91,881.35,3.33,4830.09,122.69,558.65,2.99
2023-01-12 17:00:00,wind,24.93,735.5,10.97,3122.77,123.23,507.64,678.0
2023-01-12 18:00:00,solar,27.57,240.43,13.75,2903.25,59.75,644.14,128.6
2023-01-12 19:00:00,hydro,36.16,217.45,8.97,4042.91,80.02,665.25,255.4
2023-01-12 20:00:00,hydro,24.21,474.17,9.61,3958.69,113.82,410.1,346.26
2023-01-12 21:00:00,wind,25.67,808.75,9.71,4499.5,118.55,726.12,439.26
2023-01-12 22:00:00,hydro,35.43,853.25,3.15,3405.29,129.17,539.09,333.12
2023-01-12 23:00:00,wind,29.22,783.48,11.8,3201.78,96.51,746.62,803.24
2023-01-13 00:00:00,hydro,23.74,367.51,3.2,4563.82,77.74,550.9,302.75
2023-01-13 01:00:00,wind,25.81,279.99,9.01,4447.4,99.17,780.0,357.92
2023-01-13 02:00:00,hydro,22.44,793.29,7.67,3910.27,87.25,669.51,274.35
2023-01-13 03:00:00,wind,34.05,778.27,14.64,4151.8,108.86,767.3,1561.5
2023-01-13 04:00:00,solar,26.69,999.88,4.21,4529.03,140.22,514.76,488.86
2023-01-13 05:00:00,hydro,36.38,955.23,13.72,4822.75,53.08,713.29,190.9
2023-01-13 06:00:00,hydro,34.51,232.6,13.91,2757.71,98.52,541.84,216.54
2023-01-13 07:00:00,wind,21.46,703.32,4.34,4952.01,97.54,558.49,16.85
2023-01-13 08:00:00,solar,26.86,928.49,10.54,3691.4,115.98,742.88,432.07
2023-01-13 09:00:00,wind,30.46,485.56,5.93,3570.72,66.28,674.49,122.34
2023-01-13 10:00:00,hydro,25.49,921.48,8.62,3593.08,90.84,489.95,288.74
2023-01-13 11:00:00,hydro,35.42,853.78,6.21,3149.31,103.96,639.34,260.67
2023-01-13 12:00:00,wind,36.2,468.2,9.84,3467.65,97.15,763.43,498.17
2023-01-13 13:00:00,hydro,32.04,491.79,12.4,4608.98,102.66,700.49,384.39
2023-01-13 14:00:00,wind,39.99,837.15,10.68,3914.59,124.03,508.52,602.45
2023-01-13 15:00:00,hydro,36.81,833.68,3.44,2785.02,78.39,638.97,164.04
2023-01-13 16:00:00,hydro,39.54,892.63,13.72,2382.83,79.19,594.5,175.9
2023-01-13 17:00:00,solar,34.52,442.92,5.82,2646.34,110.93,603.8,254.08
